loss_mode,ablation,sadg_method,style_method,template_mode,mask_mode,spatial_mask_mode,gate_mode,gate_num_bins,gate_rho_max,rho_bin_min,rho_bin_max,rho_bin_mean,rho_bins,spatial_margin_px,spatial_edge_calib,spatial_inner_calib,spatial_calib_mean,spatial_preserve_edge_mean,style_alpha,style_rho,sadg_rho,lambda_disp,dice_weight,lambda_gate_anchor,lambda_gate_smooth,lambda_gate_mono,lambda_spectral_consistency,lambda_gate_budget,spectral_cons_eps,spatial_mask_margin_px,spatial_mask_margin_min_px,spatial_mask_margin_max_px,spatial_mask_edge_init,spatial_mask_inner_init,lambda_spatial_anchor,lambda_spatial_budget,lambda_spatial_tv,lambda_spatial_source_bg_edge,lambda_spatial_source_fg_inner,geometry_preserving,lambda_geo,geo_sdt_clip_px,geo_eps,geo_loss_type,teacher_checkpoint,teacher_train_case_ids,teacher_case_ids_match,rho,rho_tag,sadg_rho_tag,lf_radius_h,lf_radius_w,lf_size_h,lf_size_w,checkpoint_source,shot,seed,epoch,train_loss,train_seg_loss,train_disp_loss,style_reg_loss,gate_reg_loss,gate_anchor_loss,gate_smooth_loss,gate_mono_loss,spatial_reg_loss,spatial_anchor_loss,spatial_budget_loss,spatial_tv_loss,spatial_source_reg_loss,spatial_source_bg_edge_loss,spatial_source_fg_inner_loss,spectral_cons_loss,gate_budget_loss,spectral_style_loss,geo_loss,geo_style_loss,geo_weight_mean,template_l2_loss,template_smooth_loss,epsilon_loss,sadg_grad_norm,perturb_norm,steps,train_case_ids,n_train_slices,slice_policy,num_middle_slices,filter_min_fg,output_dir,prompt_dir
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-GeometryPreserving,fixed,cosine,none,radial,8,1.0,0.47762227058410645,0.5235059261322021,0.49716225266456604,0.51980627|0.50926745|0.52350593|0.49989191|0.48680645|0.47762227|0.47956717|0.48083055,15.0,1.0,1.0,1.0,0.0,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.0,0.0,1e-06,15.0,5.0,40.0,0.02,0.98,0.001,0.001,0.0001,0.01,0.001,True,0.1,32.0,1e-06,fg_sdt_weighted_l1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\SADG\sadg0p05\shot5\Seed4\baseline_model_with_metadata.pt,108|154|53|179|249,True,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,4,183,0.02138098271097988,0.021301775937899947,0.001372369169985177,1.0588153287471869e-05,2.2328988258379923e-07,0.00031063884489412885,0.00016205074007302755,3.017525034465507e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010364863328504725,1.0364863527456691e-05,0.7410960048437119,0.0,0.0,0.016219344804994762,0.08043351210653782,0.05,16,108|154|53|179|249,64,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed4,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed4
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-GeometryPreserving,fixed,cosine,none,radial,8,1.0,0.4779171347618103,0.5232544541358948,0.49733737111091614,0.5205434|0.50935608|0.52325445|0.50012547|0.48716664|0.47791713|0.47977287|0.4805629,15.0,1.0,1.0,1.0,0.0,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.0,0.0,1e-06,15.0,5.0,40.0,0.02,0.98,0.001,0.001,0.0001,0.01,0.001,True,0.1,32.0,1e-06,fg_sdt_weighted_l1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\SADG\sadg0p05\shot5\Seed4\baseline_model_with_metadata.pt,108|154|53|179|249,True,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,4,184,0.02250549232121557,0.022429444128647447,0.0013178012450225651,1.01582658658117e-05,2.2002421129485583e-07,0.00031202397440210916,0.0001600282521394547,2.87935537244266e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.938241328200093e-05,9.93824158967982e-06,0.7410959973931313,0.0,0.0,0.016563306387979537,0.09367318544536829,0.05,16,108|154|53|179|249,64,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed4,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed4
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-GeometryPreserving,fixed,cosine,none,radial,8,1.0,0.4778513014316559,0.5233356356620789,0.4975310266017914,0.52087104|0.50965828|0.52333564|0.5002557|0.48765329|0.4778513|0.47977024|0.4808529,15.0,1.0,1.0,1.0,0.0,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.0,0.0,1e-06,15.0,5.0,40.0,0.02,0.98,0.001,0.001,0.0001,0.01,0.001,True,0.1,32.0,1e-06,fg_sdt_weighted_l1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\SADG\sadg0p05\shot5\Seed4\baseline_model_with_metadata.pt,108|154|53|179|249,True,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,4,185,0.024338130024261773,0.024256179574877024,0.0013774160397588275,1.3079557959372323e-05,2.1740082534194016e-07,0.0003116578263870906,0.00015830363645363832,2.7931400609304546e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012862156745541142,1.286215695017745e-05,0.7410960011184216,0.0,0.0,0.017907027155160904,0.10171298030763865,0.05,16,108|154|53|179|249,64,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed4,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed4
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-GeometryPreserving,fixed,cosine,none,radial,8,1.0,0.477874219417572,0.5233063697814941,0.4977433681488037,0.52153355|0.50975573|0.52330637|0.50006723|0.48839727|0.47787422|0.47985262|0.48115972,15.0,1.0,1.0,1.0,0.0,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.0,0.0,1e-06,15.0,5.0,40.0,0.02,0.98,0.001,0.001,0.0001,0.01,0.001,True,0.1,32.0,1e-06,fg_sdt_weighted_l1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\SADG\sadg0p05\shot5\Seed4\baseline_model_with_metadata.pt,108|154|53|179|249,True,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,4,186,0.024378225905820727,0.024290334898978472,0.0014909187957528047,1.3344994158615009e-05,2.1695597940407652e-07,0.0003114285736955935,0.00015844781137275277,2.7365301548343268e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013128038017384824,1.3128038233389816e-05,0.7410959973931313,0.0,0.0,0.018475465825758874,0.09577735606580973,0.05,16,108|154|53|179|249,64,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed4,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed4
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-GeometryPreserving,fixed,cosine,none,radial,8,1.0,0.4775702953338623,0.5230193138122559,0.49790656566619873,0.52205485|0.50984478|0.52301931|0.49991411|0.48807135|0.4775703|0.48053008|0.4822478,15.0,1.0,1.0,1.0,0.0,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.0,0.0,1e-06,15.0,5.0,40.0,0.02,0.98,0.001,0.001,0.0001,0.01,0.001,True,0.1,32.0,1e-06,fg_sdt_weighted_l1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\SADG\sadg0p05\shot5\Seed4\baseline_model_with_metadata.pt,108|154|53|179|249,True,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,4,187,0.024704100098460913,0.02460149466060102,0.00169173046015203,1.801907092158217e-05,2.1683004103323356e-07,0.00030793353835179005,0.0001593940423845197,2.6642634225026995e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017802240517994505,1.7802240961373172e-05,0.7410959899425507,0.0,0.0,0.018763192812912166,0.0953606883995235,0.05,16,108|154|53|179|249,64,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed4,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed4
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-GeometryPreserving,fixed,cosine,none,radial,8,1.0,0.47725021839141846,0.5233215689659119,0.49797260761260986,0.52307993|0.51014847|0.52332157|0.49980292|0.48705921|0.47725022|0.48110309|0.48201537,15.0,1.0,1.0,1.0,0.0,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.0,0.0,1e-06,15.0,5.0,40.0,0.02,0.98,0.001,0.001,0.0001,0.01,0.001,True,0.1,32.0,1e-06,fg_sdt_weighted_l1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\SADG\sadg0p05\shot5\Seed4\baseline_model_with_metadata.pt,108|154|53|179|249,True,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,4,188,0.02431403531227261,0.02422011794988066,0.0015876516627031378,1.4534733509208309e-05,2.191971004705806e-07,0.00031112335454963613,0.0001619862860025023,2.609846819723316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001431553596376034,1.4315536361664272e-05,0.7410960011184216,0.0,0.0,0.01874352863524109,0.09286419348791242,0.05,16,108|154|53|179|249,64,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed4,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed4
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-GeometryPreserving,fixed,cosine,none,radial,8,1.0,0.4768216013908386,0.5242676138877869,0.49803316593170166,0.52338517|0.50994009|0.52426761|0.50017208|0.48664638|0.4768216|0.48104146|0.48199093,15.0,1.0,1.0,1.0,0.0,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.0,0.0,1e-06,15.0,5.0,40.0,0.02,0.98,0.001,0.001,0.0001,0.01,0.001,True,0.1,32.0,1e-06,fg_sdt_weighted_l1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\SADG\sadg0p05\shot5\Seed4\baseline_model_with_metadata.pt,108|154|53|179|249,True,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,4,189,0.023335919016972184,0.023245095391757786,0.0015751365426694974,1.2066832084656198e-05,2.358815835989958e-07,0.0003246318010496907,0.00017386290437571006,2.955549291527859e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001183095032502024,1.1830950541025231e-05,0.741095993667841,0.0,0.0,0.017826515366323292,0.08763166330754757,0.05,16,108|154|53|179|249,64,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed4,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed4
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-GeometryPreserving,fixed,cosine,none,radial,8,1.0,0.47702300548553467,0.5242222547531128,0.4981333017349243,0.52400684|0.50992626|0.52422225|0.50046295|0.48700973|0.47702301|0.48046485|0.48195061,15.0,1.0,1.0,1.0,0.0,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.0,0.0,1e-06,15.0,5.0,40.0,0.02,0.98,0.001,0.001,0.0001,0.01,0.001,True,0.1,32.0,1e-06,fg_sdt_weighted_l1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\SADG\sadg0p05\shot5\Seed4\baseline_model_with_metadata.pt,108|154|53|179|249,True,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,4,190,0.021816967404447496,0.02173218794632703,0.0014886977514834143,1.0344501333747758e-05,2.466099395803667e-07,0.0003313733195682289,0.00018141709006158635,3.205550592610962e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010097891299665207,1.0097891504301515e-05,0.7410960085690022,0.0,0.0,0.01684387301793322,0.0814552684314549,0.05,16,108|154|53|179|249,64,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed4,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed4
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-GeometryPreserving,fixed,cosine,none,radial,8,1.0,0.47715890407562256,0.5245971083641052,0.4982602894306183,0.52459711|0.50968045|0.52446413|0.50050884|0.48771554|0.4771589|0.48031536|0.48164219,15.0,1.0,1.0,1.0,0.0,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.0,0.0,1e-06,15.0,5.0,40.0,0.02,0.98,0.001,0.001,0.0001,0.01,0.001,True,0.1,32.0,1e-06,fg_sdt_weighted_l1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\SADG\sadg0p05\shot5\Seed4\baseline_model_with_metadata.pt,108|154|53|179|249,True,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,4,191,0.020622752839699388,0.020548976841382682,0.0012641750727198087,1.0566934690814378e-05,2.4894089456495294e-07,0.00033631886981311254,0.0001835127377489698,3.179626310156891e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010317993474018294,1.0317993712760654e-05,0.7410959973931313,0.0,0.0,0.01592669083038345,0.07772613689303398,0.05,16,108|154|53|179|249,64,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed4,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed4
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-GeometryPreserving,fixed,cosine,none,radial,8,1.0,0.4775106906890869,0.5250393152236938,0.4983713626861572,0.52503932|0.50954264|0.5244385|0.50124556|0.48808691|0.47751069|0.48006478|0.4810425,15.0,1.0,1.0,1.0,0.0,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.0,0.0,1e-06,15.0,5.0,40.0,0.02,0.98,0.001,0.001,0.0001,0.01,0.001,True,0.1,32.0,1e-06,fg_sdt_weighted_l1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\SADG\sadg0p05\shot5\Seed4\baseline_model_with_metadata.pt,108|154|53|179|249,True,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,4,192,0.020526803215034306,0.020453616278246045,0.0012576687513501383,1.0303541102985037e-05,2.5247968693520306e-07,0.0003362702173035359,0.00018571942018752452,3.313323554721137e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010051061326521449,1.005106145157697e-05,0.741095993667841,0.0,0.0,0.015564409783110023,0.07902337750419974,0.05,16,108|154|53|179|249,64,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed4,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed4
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-GeometryPreserving,fixed,cosine,none,radial,8,1.0,0.47754961252212524,0.5254756808280945,0.49823594093322754,0.52547568|0.50938058|0.52440053|0.50078797|0.48818797|0.47754961|0.47916389|0.48094118,15.0,1.0,1.0,1.0,0.0,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.0,0.0,1e-06,15.0,5.0,40.0,0.02,0.98,0.001,0.001,0.0001,0.01,0.001,True,0.1,32.0,1e-06,fg_sdt_weighted_l1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\SADG\sadg0p05\shot5\Seed4\baseline_model_with_metadata.pt,108|154|53|179|249,True,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,4,193,0.020593705005012453,0.020520671037957072,0.0012219310956425034,1.193719344882993e-05,2.5443383222523153e-07,0.0003452249620750081,0.0001867801165644778,3.313120578241069e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011682759486575378,1.1682759691211686e-05,0.741095993667841,0.0,0.0,0.01543772453442216,0.0798796284943819,0.05,16,108|154|53|179|249,64,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed4,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed4
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-GeometryPreserving,fixed,cosine,none,radial,8,1.0,0.4774504601955414,0.525819718837738,0.4982909560203552,0.52581972|0.50948|0.52399439|0.50080001|0.48866153|0.47745046|0.47924167|0.48087993,15.0,1.0,1.0,1.0,0.0,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.0,0.0,1e-06,15.0,5.0,40.0,0.02,0.98,0.001,0.001,0.0001,0.01,0.001,True,0.1,32.0,1e-06,fg_sdt_weighted_l1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\SADG\sadg0p05\shot5\Seed4\baseline_model_with_metadata.pt,108|154|53|179|249,True,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,4,194,0.02069695945829153,0.02062210428994149,0.0012732775940094143,1.1191356747985992e-05,2.5347170762302085e-07,0.00034504339782870375,0.00018675305636861594,3.2214298926191987e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010937884871964343,1.0937885065231967e-05,0.7410959899425507,0.0,0.0,0.015519508568104357,0.08136168518103659,0.05,16,108|154|53|179|249,64,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed4,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed4
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-GeometryPreserving,fixed,cosine,none,radial,8,1.0,0.4778408110141754,0.5264976024627686,0.498420774936676,0.5264976|0.50982928|0.52366024|0.50101072|0.48848367|0.47784081|0.47947374|0.48057017,15.0,1.0,1.0,1.0,0.0,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.0,0.0,1e-06,15.0,5.0,40.0,0.02,0.98,0.001,0.001,0.0001,0.01,0.001,True,0.1,32.0,1e-06,fg_sdt_weighted_l1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\SADG\sadg0p05\shot5\Seed4\baseline_model_with_metadata.pt,108|154|53|179|249,True,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,4,195,0.020681765396147966,0.020604944555088878,0.0013272477845021058,1.0458743304297968e-05,2.468828483870311e-07,0.0003472183434496401,0.00018264151003677398,2.951949215912464e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010211860399067518,1.0211860512754356e-05,0.7410959787666798,0.0,0.0,0.015372108086012304,0.08262197976000607,0.05,16,108|154|53|179|249,64,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed4,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed4
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-GeometryPreserving,fixed,cosine,none,radial,8,1.0,0.4781051278114319,0.5275082588195801,0.4985389709472656,0.52750826|0.51006842|0.52358896|0.50151354|0.48821995|0.47810513|0.47934914|0.47995844,15.0,1.0,1.0,1.0,0.0,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.0,0.0,1e-06,15.0,5.0,40.0,0.02,0.98,0.001,0.001,0.0001,0.01,0.001,True,0.1,32.0,1e-06,fg_sdt_weighted_l1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\SADG\sadg0p05\shot5\Seed4\baseline_model_with_metadata.pt,108|154|53|179|249,True,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,4,196,0.020430568023584783,0.020354790962301195,0.0013005285218241625,1.0750729074970877e-05,2.399373286721129e-07,0.00035185164597351104,0.00017803195896703983,2.672019843430462e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010510791526030516,1.0510791753404192e-05,0.7410960122942924,0.0,0.0,0.015363880025688559,0.08164610993117094,0.05,16,108|154|53|179|249,64,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed4,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed4
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-GeometryPreserving,fixed,cosine,none,radial,8,1.0,0.4785175621509552,0.5277009606361389,0.49862149357795715,0.52770096|0.51008832|0.52350622|0.50101936|0.48824248|0.47851756|0.48010364|0.47979334,15.0,1.0,1.0,1.0,0.0,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.0,0.0,1e-06,15.0,5.0,40.0,0.02,0.98,0.001,0.001,0.0001,0.01,0.001,True,0.1,32.0,1e-06,fg_sdt_weighted_l1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\SADG\sadg0p05\shot5\Seed4\baseline_model_with_metadata.pt,108|154|53|179|249,True,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,4,197,0.020398227963596582,0.02032477327156812,0.0012384894725983031,1.1530593667430367e-05,2.4432875278534993e-07,0.00035776920776697807,0.00018171117153542582,2.684065373159683e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011286264680165914,1.128626485069617e-05,0.7410959973931313,0.0,0.0,0.015193291066680104,0.08662041695788503,0.05,16,108|154|53|179|249,64,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed4,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed4
