loss_mode,ablation,sadg_method,style_method,template_mode,mask_mode,style_alpha,style_rho,sadg_rho,lambda_disp,dice_weight,rho,rho_tag,sadg_rho_tag,lf_radius_h,lf_radius_w,lf_size_h,lf_size_w,checkpoint_source,shot,seed,epoch,train_loss,train_seg_loss,train_disp_loss,style_reg_loss,template_l2_loss,template_smooth_loss,epsilon_loss,sadg_grad_norm,perturb_norm,steps,train_case_ids,n_train_slices,slice_policy,num_middle_slices,filter_min_fg,output_dir,prompt_dir
Seg-SADG,Seg-SADG,Seg-SADG,LF-Fixed-Cosine,fixed,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,0,34,0.132138292491436,0.1315924142797788,0.010917575440059106,0.0,0.0,0.0,0.11941763510306676,0.19319557050863903,0.05000000000000002,15,179|180|23|126|219,60,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Fixed-Cosine,fixed,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,0,35,0.12882337371508282,0.12833725263675053,0.009722440037876368,0.0,0.0,0.0,0.11638186921676,0.1934863458077113,0.05000000000000002,15,179|180|23|126|219,60,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Fixed-Cosine,fixed,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,0,36,0.13102896213531495,0.13046559890111287,0.011267309915274382,0.0,0.0,0.0,0.11583638787269593,0.22662392854690552,0.05000000000000002,15,179|180|23|126|219,60,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Fixed-Cosine,fixed,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,0,37,0.12926483005285264,0.1287093569835027,0.011109464957068363,0.0,0.0,0.0,0.11412977377573649,0.23045948247114817,0.05000000000000002,15,179|180|23|126|219,60,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Fixed-Cosine,fixed,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,0,38,0.12296773642301559,0.1224288652340571,0.010777402358750502,0.0,0.0,0.0,0.10974864562352499,0.1979684680700302,0.05000000000000002,15,179|180|23|126|219,60,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Fixed-Cosine,fixed,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,0,39,0.11811239769061406,0.11761756191651027,0.009896706448247035,0.0,0.0,0.0,0.1064091498653094,0.179928657412529,0.05000000000000002,15,179|180|23|126|219,60,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Fixed-Cosine,fixed,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,0,40,0.11376626044511795,0.11330502579609553,0.009224670846015215,0.0,0.0,0.0,0.10238667776187262,0.17262013256549835,0.05000000000000002,15,179|180|23|126|219,60,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Fixed-Cosine,fixed,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,0,41,0.11448461761077246,0.11398372600475946,0.010017822496592999,0.0,0.0,0.0,0.10105752944946289,0.1989235113064448,0.05000000000000002,15,179|180|23|126|219,60,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Fixed-Cosine,fixed,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,0,42,0.11280873169501622,0.11237394859393438,0.00869567139695088,0.0,0.0,0.0,0.10005436092615128,0.19385688205560048,0.05000000000000002,15,179|180|23|126|219,60,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Fixed-Cosine,fixed,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,0,43,0.10695256839195887,0.10651267220576605,0.008797944833834967,0.0,0.0,0.0,0.09582661887009938,0.16709730128447214,0.05000000000000002,15,179|180|23|126|219,60,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Fixed-Cosine,fixed,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,0,44,0.10401006390651067,0.10359580665826798,0.008285158531119425,0.0,0.0,0.0,0.09371840755144754,0.15488991886377335,0.05000000000000002,15,179|180|23|126|219,60,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Fixed-Cosine,fixed,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,0,45,0.10198305199543635,0.10155367801586787,0.008587497690071662,0.0,0.0,0.0,0.09172325481971105,0.15424679269393285,0.05000000000000002,15,179|180|23|126|219,60,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Fixed-Cosine,fixed,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,0,46,0.10249079018831253,0.10208453486363094,0.008125105779618025,0.0,0.0,0.0,0.09059177339076996,0.17460118134816488,0.05000000000000002,15,179|180|23|126|219,60,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Fixed-Cosine,fixed,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,0,47,0.10173784047365189,0.10129230171442032,0.008910773477206627,0.0,0.0,0.0,0.08950664550065994,0.1807804768284162,0.05000000000000002,15,179|180|23|126|219,60,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Fixed-Cosine,fixed,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,0,48,0.10369945416847864,0.10327303012212118,0.008528474594155948,0.0,0.0,0.0,0.09114952981472016,0.18789804875850677,0.05000000000000002,15,179|180|23|126|219,60,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Fixed-Cosine,fixed,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,0,49,0.10165434926748276,0.10124076753854752,0.008271649728218715,0.0,0.0,0.0,0.08959751476844152,0.18242338399092356,0.05000000000000002,15,179|180|23|126|219,60,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Fixed-Cosine,fixed,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,0,50,0.10979298800230027,0.1093008652329445,0.0098424700088799,0.0,0.0,0.0,0.09205842564503351,0.22117028137048086,0.05000000000000002,15,179|180|23|126|219,60,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Fixed-Cosine,fixed,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,0,51,0.1350202242533366,0.13433546870946883,0.013695139065384864,0.0,0.0,0.0,0.11585413912932079,0.3167494962612788,0.05000000000000002,15,179|180|23|126|219,60,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Fixed-Cosine,fixed,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,0,52,0.12211528370777766,0.12148721665143966,0.012561334855854511,0.0,0.0,0.0,0.10719337463378906,0.23611315488815307,0.05000000000000002,15,179|180|23|126|219,60,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Fixed-Cosine,fixed,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,0,53,0.11314867784579595,0.11258416424194971,0.01129027505715688,0.0,0.0,0.0,0.09915398856004079,0.2162011722723643,0.05000000000000002,15,179|180|23|126|219,60,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Fixed-Cosine,fixed,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,0,54,0.10516504247983297,0.10473318845033645,0.008637071494013071,0.0,0.0,0.0,0.09309254239002863,0.18534644345442455,0.05000000000000002,15,179|180|23|126|219,60,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Fixed-Cosine,fixed,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,0,55,0.09840953002373377,0.09795739501714706,0.009042710872987907,0.0,0.0,0.0,0.08803107937177022,0.15707993855079014,0.05000000000000002,15,179|180|23|126|219,60,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Fixed-Cosine,fixed,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,0,56,0.09547411054372787,0.09508006970087687,0.007880829429874817,0.0,0.0,0.0,0.08545906047026317,0.15767427831888198,0.05000000000000002,15,179|180|23|126|219,60,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Fixed-Cosine,fixed,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,0,57,0.09340489953756333,0.0930217077334722,0.007663830742239952,0.0,0.0,0.0,0.08331911861896515,0.15207042892773945,0.05000000000000002,15,179|180|23|126|219,60,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Fixed-Cosine,fixed,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,0,58,0.09358684172232946,0.09320455690224966,0.007645687088370323,0.0,0.0,0.0,0.08266387730836869,0.16426676909128826,0.05000000000000002,15,179|180|23|126|219,60,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Fixed-Cosine,fixed,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,0,59,0.091436105966568,0.09105421354373296,0.007637842341015736,0.0,0.0,0.0,0.08093459457159043,0.15817967454592388,0.05000000000000002,15,179|180|23|126|219,60,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Fixed-Cosine,fixed,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,0,60,0.08865252633889516,0.08830759078264236,0.006898723232249419,0.0,0.0,0.0,0.07890911300977071,0.14874152590831122,0.05000000000000002,15,179|180|23|126|219,60,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Fixed-Cosine,fixed,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,0,61,0.09322780519723892,0.09284115334351857,0.007733040396124125,0.0,0.0,0.0,0.08054976960023244,0.18409576813379924,0.05000000000000002,15,179|180|23|126|219,60,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Fixed-Cosine,fixed,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,0,62,0.09014043360948562,0.08976519505182902,0.007504780683666468,0.0,0.0,0.0,0.08019191026687622,0.151531387368838,0.05000000000000002,15,179|180|23|126|219,60,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Fixed-Cosine,fixed,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,0,63,0.08530175040165583,0.08493047604958216,0.007425494554142157,0.0,0.0,0.0,0.0764513298869133,0.13516827672719955,0.05000000000000002,15,179|180|23|126|219,60,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Fixed-Cosine,fixed,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,0,64,0.0845319539308548,0.08421531021595001,0.006332875229418278,0.0,0.0,0.0,0.07503411521514257,0.14687655121088028,0.05000000000000002,15,179|180|23|126|219,60,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Fixed-Cosine,fixed,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,0,65,0.08267692724863689,0.08233862767616908,0.006765998465319474,0.0,0.0,0.0,0.07370557437340418,0.13654062350591023,0.05000000000000002,15,179|180|23|126|219,60,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Fixed-Cosine,fixed,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,0,66,0.08609497348467508,0.08571695437033972,0.007560383838911851,0.0,0.0,0.0,0.07474963366985321,0.16922458509604135,0.05000000000000002,15,179|180|23|126|219,60,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Fixed-Cosine,fixed,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,0,67,0.08177238951126735,0.08146111716826757,0.006225438353916009,0.0,0.0,0.0,0.07279891495903333,0.1404215102394422,0.05000000000000002,15,179|180|23|126|219,60,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Fixed-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot5\Seed0
